,Actual,Prediction
0,CANDIDATE,FALSE POSITIVE
1,CONFIRMED,CONFIRMED
2,CONFIRMED,FALSE POSITIVE
3,CONFIRMED,CONFIRMED
4,CANDIDATE,FALSE POSITIVE
5,FALSE POSITIVE,FALSE POSITIVE
6,CONFIRMED,CONFIRMED
7,FALSE POSITIVE,CONFIRMED
8,FALSE POSITIVE,FALSE POSITIVE
9,CONFIRMED,CONFIRMED
10,FALSE POSITIVE,FALSE POSITIVE
11,FALSE POSITIVE,FALSE POSITIVE
12,FALSE POSITIVE,FALSE POSITIVE
13,CONFIRMED,CANDIDATE
14,FALSE POSITIVE,CONFIRMED
15,FALSE POSITIVE,CONFIRMED
16,FALSE POSITIVE,CONFIRMED
17,CONFIRMED,FALSE POSITIVE
18,FALSE POSITIVE,FALSE POSITIVE
19,CANDIDATE,FALSE POSITIVE
20,CONFIRMED,FALSE POSITIVE
21,FALSE POSITIVE,FALSE POSITIVE
22,CANDIDATE,CONFIRMED
23,FALSE POSITIVE,FALSE POSITIVE
24,FALSE POSITIVE,FALSE POSITIVE
25,FALSE POSITIVE,FALSE POSITIVE
26,CONFIRMED,CONFIRMED
27,CANDIDATE,CONFIRMED
28,FALSE POSITIVE,CONFIRMED
29,FALSE POSITIVE,FALSE POSITIVE
30,CANDIDATE,FALSE POSITIVE
31,FALSE POSITIVE,FALSE POSITIVE
32,FALSE POSITIVE,FALSE POSITIVE
33,FALSE POSITIVE,FALSE POSITIVE
34,FALSE POSITIVE,FALSE POSITIVE
35,CANDIDATE,CONFIRMED
36,CONFIRMED,CONFIRMED
37,CANDIDATE,CONFIRMED
38,FALSE POSITIVE,FALSE POSITIVE
39,CANDIDATE,CONFIRMED
40,FALSE POSITIVE,FALSE POSITIVE
41,FALSE POSITIVE,FALSE POSITIVE
42,CANDIDATE,FALSE POSITIVE
43,FALSE POSITIVE,FALSE POSITIVE
44,CONFIRMED,FALSE POSITIVE
45,FALSE POSITIVE,FALSE POSITIVE
46,CONFIRMED,FALSE POSITIVE
47,CANDIDATE,FALSE POSITIVE
48,FALSE POSITIVE,FALSE POSITIVE
49,CONFIRMED,CONFIRMED
50,CONFIRMED,CANDIDATE
51,FALSE POSITIVE,CONFIRMED
52,CANDIDATE,FALSE POSITIVE
53,FALSE POSITIVE,CONFIRMED
54,FALSE POSITIVE,CONFIRMED
55,FALSE POSITIVE,CANDIDATE
56,FALSE POSITIVE,CONFIRMED
57,CANDIDATE,CONFIRMED
58,FALSE POSITIVE,FALSE POSITIVE
59,FALSE POSITIVE,FALSE POSITIVE
60,CONFIRMED,CONFIRMED
61,FALSE POSITIVE,FALSE POSITIVE
62,CANDIDATE,CONFIRMED
63,CONFIRMED,CONFIRMED
64,CANDIDATE,CONFIRMED
65,CANDIDATE,CONFIRMED
66,CANDIDATE,FALSE POSITIVE
67,CANDIDATE,FALSE POSITIVE
68,CONFIRMED,FALSE POSITIVE
69,FALSE POSITIVE,FALSE POSITIVE
70,CANDIDATE,CONFIRMED
71,CONFIRMED,CONFIRMED
72,FALSE POSITIVE,FALSE POSITIVE
73,FALSE POSITIVE,CONFIRMED
74,FALSE POSITIVE,FALSE POSITIVE
75,FALSE POSITIVE,FALSE POSITIVE
76,CANDIDATE,FALSE POSITIVE
77,FALSE POSITIVE,FALSE POSITIVE
78,FALSE POSITIVE,CONFIRMED
79,FALSE POSITIVE,FALSE POSITIVE
80,FALSE POSITIVE,FALSE POSITIVE
81,FALSE POSITIVE,FALSE POSITIVE
82,FALSE POSITIVE,FALSE POSITIVE
83,FALSE POSITIVE,FALSE POSITIVE
84,FALSE POSITIVE,FALSE POSITIVE
85,CONFIRMED,CONFIRMED
86,CONFIRMED,CONFIRMED
87,CONFIRMED,CONFIRMED
88,FALSE POSITIVE,FALSE POSITIVE
89,FALSE POSITIVE,CONFIRMED
90,FALSE POSITIVE,CONFIRMED
91,CANDIDATE,CONFIRMED
92,FALSE POSITIVE,FALSE POSITIVE
93,CANDIDATE,CONFIRMED
94,CONFIRMED,FALSE POSITIVE
95,CANDIDATE,FALSE POSITIVE
96,FALSE POSITIVE,FALSE POSITIVE
97,CONFIRMED,CONFIRMED
98,CONFIRMED,FALSE POSITIVE
99,CANDIDATE,FALSE POSITIVE
100,CANDIDATE,CONFIRMED
101,CANDIDATE,CONFIRMED
102,FALSE POSITIVE,FALSE POSITIVE
103,CANDIDATE,CONFIRMED
104,CANDIDATE,CONFIRMED
105,CANDIDATE,FALSE POSITIVE
106,CONFIRMED,CONFIRMED
107,FALSE POSITIVE,FALSE POSITIVE
108,CONFIRMED,FALSE POSITIVE
109,CONFIRMED,CONFIRMED
110,CANDIDATE,CONFIRMED
111,CANDIDATE,FALSE POSITIVE
112,CONFIRMED,FALSE POSITIVE
113,FALSE POSITIVE,FALSE POSITIVE
114,FALSE POSITIVE,FALSE POSITIVE
115,CONFIRMED,CONFIRMED
116,CANDIDATE,CONFIRMED
117,CONFIRMED,CONFIRMED
118,CANDIDATE,FALSE POSITIVE
119,FALSE POSITIVE,FALSE POSITIVE
120,FALSE POSITIVE,FALSE POSITIVE
121,FALSE POSITIVE,FALSE POSITIVE
122,FALSE POSITIVE,FALSE POSITIVE
123,FALSE POSITIVE,FALSE POSITIVE
124,CANDIDATE,CONFIRMED
125,CONFIRMED,FALSE POSITIVE
126,FALSE POSITIVE,FALSE POSITIVE
127,CANDIDATE,FALSE POSITIVE
128,CANDIDATE,FALSE POSITIVE
129,CONFIRMED,CONFIRMED
130,CANDIDATE,CONFIRMED
131,FALSE POSITIVE,FALSE POSITIVE
132,FALSE POSITIVE,CONFIRMED
133,FALSE POSITIVE,FALSE POSITIVE
134,FALSE POSITIVE,FALSE POSITIVE
135,CONFIRMED,CONFIRMED
136,FALSE POSITIVE,FALSE POSITIVE
137,FALSE POSITIVE,FALSE POSITIVE
138,CANDIDATE,FALSE POSITIVE
139,FALSE POSITIVE,FALSE POSITIVE
140,CONFIRMED,FALSE POSITIVE
141,CANDIDATE,FALSE POSITIVE
142,FALSE POSITIVE,FALSE POSITIVE
143,CANDIDATE,CONFIRMED
144,CONFIRMED,CONFIRMED
145,CANDIDATE,CANDIDATE
146,CONFIRMED,CONFIRMED
147,CONFIRMED,CONFIRMED
148,CANDIDATE,FALSE POSITIVE
149,FALSE POSITIVE,CANDIDATE
150,CANDIDATE,CONFIRMED
151,FALSE POSITIVE,FALSE POSITIVE
152,FALSE POSITIVE,FALSE POSITIVE
153,FALSE POSITIVE,FALSE POSITIVE
154,FALSE POSITIVE,FALSE POSITIVE
155,CANDIDATE,FALSE POSITIVE
156,CONFIRMED,CONFIRMED
157,FALSE POSITIVE,FALSE POSITIVE
158,FALSE POSITIVE,FALSE POSITIVE
159,FALSE POSITIVE,FALSE POSITIVE
160,CONFIRMED,CONFIRMED
161,CONFIRMED,CONFIRMED
162,CONFIRMED,FALSE POSITIVE
163,CANDIDATE,CONFIRMED
164,FALSE POSITIVE,FALSE POSITIVE
165,FALSE POSITIVE,FALSE POSITIVE
166,FALSE POSITIVE,FALSE POSITIVE
167,CONFIRMED,CONFIRMED
168,FALSE POSITIVE,FALSE POSITIVE
169,CONFIRMED,CONFIRMED
170,FALSE POSITIVE,FALSE POSITIVE
171,FALSE POSITIVE,FALSE POSITIVE
172,FALSE POSITIVE,FALSE POSITIVE
173,FALSE POSITIVE,FALSE POSITIVE
174,CANDIDATE,CANDIDATE
175,FALSE POSITIVE,FALSE POSITIVE
176,CONFIRMED,CONFIRMED
177,CONFIRMED,FALSE POSITIVE
178,CANDIDATE,CANDIDATE
179,CONFIRMED,CONFIRMED
180,CONFIRMED,FALSE POSITIVE
181,CONFIRMED,FALSE POSITIVE
182,FALSE POSITIVE,FALSE POSITIVE
183,CONFIRMED,CONFIRMED
184,CONFIRMED,CONFIRMED
185,CANDIDATE,FALSE POSITIVE
186,FALSE POSITIVE,FALSE POSITIVE
187,FALSE POSITIVE,FALSE POSITIVE
188,CONFIRMED,CONFIRMED
189,CONFIRMED,CONFIRMED
190,FALSE POSITIVE,FALSE POSITIVE
191,CONFIRMED,CONFIRMED
192,FALSE POSITIVE,FALSE POSITIVE
193,CONFIRMED,CONFIRMED
194,FALSE POSITIVE,FALSE POSITIVE
195,CONFIRMED,FALSE POSITIVE
196,CANDIDATE,FALSE POSITIVE
197,CANDIDATE,CONFIRMED
198,CONFIRMED,FALSE POSITIVE
199,CANDIDATE,FALSE POSITIVE
200,CANDIDATE,CONFIRMED
201,CANDIDATE,FALSE POSITIVE
202,FALSE POSITIVE,FALSE POSITIVE
203,FALSE POSITIVE,CONFIRMED
204,FALSE POSITIVE,FALSE POSITIVE
205,FALSE POSITIVE,FALSE POSITIVE
206,CONFIRMED,CONFIRMED
207,CONFIRMED,CONFIRMED
208,CANDIDATE,CONFIRMED
209,FALSE POSITIVE,FALSE POSITIVE
210,CONFIRMED,CONFIRMED
211,FALSE POSITIVE,FALSE POSITIVE
212,CANDIDATE,CONFIRMED
213,CANDIDATE,CONFIRMED
214,FALSE POSITIVE,FALSE POSITIVE
215,FALSE POSITIVE,FALSE POSITIVE
216,CONFIRMED,CONFIRMED
217,CANDIDATE,CONFIRMED
218,CONFIRMED,FALSE POSITIVE
219,FALSE POSITIVE,FALSE POSITIVE
220,FALSE POSITIVE,FALSE POSITIVE
221,CANDIDATE,FALSE POSITIVE
222,CANDIDATE,CANDIDATE
223,FALSE POSITIVE,FALSE POSITIVE
224,FALSE POSITIVE,FALSE POSITIVE
225,CONFIRMED,CONFIRMED
226,FALSE POSITIVE,FALSE POSITIVE
227,CANDIDATE,CANDIDATE
228,CONFIRMED,CONFIRMED
229,CANDIDATE,CONFIRMED
230,CONFIRMED,CONFIRMED
231,CANDIDATE,FALSE POSITIVE
232,FALSE POSITIVE,FALSE POSITIVE
233,CONFIRMED,CONFIRMED
234,FALSE POSITIVE,FALSE POSITIVE
235,FALSE POSITIVE,FALSE POSITIVE
236,CANDIDATE,FALSE POSITIVE
237,CONFIRMED,CONFIRMED
238,FALSE POSITIVE,CANDIDATE
239,FALSE POSITIVE,FALSE POSITIVE
240,CANDIDATE,CONFIRMED
241,CONFIRMED,FALSE POSITIVE
242,CANDIDATE,FALSE POSITIVE
243,FALSE POSITIVE,FALSE POSITIVE
244,FALSE POSITIVE,FALSE POSITIVE
245,CANDIDATE,CONFIRMED
246,CONFIRMED,CONFIRMED
247,FALSE POSITIVE,FALSE POSITIVE
248,CONFIRMED,FALSE POSITIVE
249,CANDIDATE,CONFIRMED
250,CONFIRMED,CONFIRMED
251,CANDIDATE,FALSE POSITIVE
252,FALSE POSITIVE,CONFIRMED
253,FALSE POSITIVE,CONFIRMED
254,CONFIRMED,FALSE POSITIVE
255,FALSE POSITIVE,FALSE POSITIVE
256,FALSE POSITIVE,FALSE POSITIVE
257,FALSE POSITIVE,FALSE POSITIVE
258,FALSE POSITIVE,FALSE POSITIVE
259,FALSE POSITIVE,CONFIRMED
260,CANDIDATE,CONFIRMED
261,FALSE POSITIVE,FALSE POSITIVE
262,FALSE POSITIVE,FALSE POSITIVE
263,FALSE POSITIVE,CONFIRMED
264,CANDIDATE,FALSE POSITIVE
265,FALSE POSITIVE,FALSE POSITIVE
266,FALSE POSITIVE,FALSE POSITIVE
267,FALSE POSITIVE,FALSE POSITIVE
268,CONFIRMED,CONFIRMED
269,CANDIDATE,CONFIRMED
270,FALSE POSITIVE,CONFIRMED
271,FALSE POSITIVE,CONFIRMED
272,FALSE POSITIVE,FALSE POSITIVE
273,CANDIDATE,CONFIRMED
274,FALSE POSITIVE,FALSE POSITIVE
275,FALSE POSITIVE,FALSE POSITIVE
276,CONFIRMED,CONFIRMED
277,CANDIDATE,FALSE POSITIVE
278,CANDIDATE,FALSE POSITIVE
279,CONFIRMED,CONFIRMED
280,FALSE POSITIVE,FALSE POSITIVE
281,FALSE POSITIVE,FALSE POSITIVE
282,FALSE POSITIVE,FALSE POSITIVE
283,FALSE POSITIVE,FALSE POSITIVE
284,CANDIDATE,FALSE POSITIVE
285,CANDIDATE,FALSE POSITIVE
286,CANDIDATE,CONFIRMED
287,CONFIRMED,FALSE POSITIVE
288,CANDIDATE,FALSE POSITIVE
289,FALSE POSITIVE,FALSE POSITIVE
290,FALSE POSITIVE,FALSE POSITIVE
291,FALSE POSITIVE,FALSE POSITIVE
292,FALSE POSITIVE,FALSE POSITIVE
293,CONFIRMED,FALSE POSITIVE
294,FALSE POSITIVE,CONFIRMED
295,FALSE POSITIVE,FALSE POSITIVE
296,CONFIRMED,CONFIRMED
297,CANDIDATE,FALSE POSITIVE
298,FALSE POSITIVE,CONFIRMED
299,FALSE POSITIVE,FALSE POSITIVE
300,CONFIRMED,CONFIRMED
301,FALSE POSITIVE,FALSE POSITIVE
302,FALSE POSITIVE,FALSE POSITIVE
303,CONFIRMED,FALSE POSITIVE
304,CANDIDATE,FALSE POSITIVE
305,CANDIDATE,FALSE POSITIVE
306,CONFIRMED,FALSE POSITIVE
307,CONFIRMED,CONFIRMED
308,FALSE POSITIVE,FALSE POSITIVE
309,CANDIDATE,FALSE POSITIVE
310,CONFIRMED,FALSE POSITIVE
311,FALSE POSITIVE,FALSE POSITIVE
312,CONFIRMED,CONFIRMED
313,FALSE POSITIVE,FALSE POSITIVE
314,CONFIRMED,FALSE POSITIVE
315,FALSE POSITIVE,FALSE POSITIVE
316,FALSE POSITIVE,FALSE POSITIVE
317,FALSE POSITIVE,FALSE POSITIVE
318,FALSE POSITIVE,FALSE POSITIVE
319,CONFIRMED,FALSE POSITIVE
320,FALSE POSITIVE,FALSE POSITIVE
321,FALSE POSITIVE,FALSE POSITIVE
322,CANDIDATE,FALSE POSITIVE
323,CONFIRMED,CONFIRMED
324,CONFIRMED,CONFIRMED
325,FALSE POSITIVE,FALSE POSITIVE
326,FALSE POSITIVE,FALSE POSITIVE
327,CONFIRMED,CONFIRMED
328,CONFIRMED,CONFIRMED
329,FALSE POSITIVE,FALSE POSITIVE
330,CANDIDATE,CONFIRMED
331,CONFIRMED,FALSE POSITIVE
332,FALSE POSITIVE,FALSE POSITIVE
333,FALSE POSITIVE,FALSE POSITIVE
334,FALSE POSITIVE,FALSE POSITIVE
335,CONFIRMED,CONFIRMED
336,CANDIDATE,FALSE POSITIVE
337,CONFIRMED,FALSE POSITIVE
338,FALSE POSITIVE,FALSE POSITIVE
339,FALSE POSITIVE,FALSE POSITIVE
340,CANDIDATE,FALSE POSITIVE
341,FALSE POSITIVE,FALSE POSITIVE
342,CONFIRMED,FALSE POSITIVE
343,CANDIDATE,CONFIRMED
344,FALSE POSITIVE,FALSE POSITIVE
345,FALSE POSITIVE,FALSE POSITIVE
346,FALSE POSITIVE,FALSE POSITIVE
347,FALSE POSITIVE,FALSE POSITIVE
348,FALSE POSITIVE,FALSE POSITIVE
349,CONFIRMED,FALSE POSITIVE
350,CONFIRMED,CONFIRMED
351,FALSE POSITIVE,FALSE POSITIVE
352,FALSE POSITIVE,FALSE POSITIVE
353,FALSE POSITIVE,FALSE POSITIVE
354,CANDIDATE,CONFIRMED
355,CANDIDATE,CONFIRMED
356,FALSE POSITIVE,FALSE POSITIVE
357,FALSE POSITIVE,FALSE POSITIVE
358,CANDIDATE,CONFIRMED
359,CANDIDATE,CONFIRMED
360,FALSE POSITIVE,FALSE POSITIVE
361,CANDIDATE,FALSE POSITIVE
362,CANDIDATE,FALSE POSITIVE
363,FALSE POSITIVE,FALSE POSITIVE
364,FALSE POSITIVE,CONFIRMED
365,FALSE POSITIVE,FALSE POSITIVE
366,CONFIRMED,CONFIRMED
367,CONFIRMED,FALSE POSITIVE
368,FALSE POSITIVE,FALSE POSITIVE
369,FALSE POSITIVE,FALSE POSITIVE
370,CONFIRMED,CONFIRMED
371,FALSE POSITIVE,FALSE POSITIVE
372,CANDIDATE,CONFIRMED
373,CONFIRMED,FALSE POSITIVE
374,CONFIRMED,CONFIRMED
375,FALSE POSITIVE,FALSE POSITIVE
376,CONFIRMED,FALSE POSITIVE
377,CANDIDATE,CONFIRMED
378,FALSE POSITIVE,FALSE POSITIVE
379,FALSE POSITIVE,FALSE POSITIVE
380,CANDIDATE,CONFIRMED
381,CONFIRMED,CONFIRMED
382,FALSE POSITIVE,FALSE POSITIVE
383,CONFIRMED,CONFIRMED
384,CONFIRMED,CONFIRMED
385,FALSE POSITIVE,FALSE POSITIVE
386,FALSE POSITIVE,FALSE POSITIVE
387,CONFIRMED,CONFIRMED
388,CONFIRMED,FALSE POSITIVE
389,CANDIDATE,CONFIRMED
390,FALSE POSITIVE,FALSE POSITIVE
391,FALSE POSITIVE,FALSE POSITIVE
392,FALSE POSITIVE,FALSE POSITIVE
393,FALSE POSITIVE,CONFIRMED
394,FALSE POSITIVE,CONFIRMED
395,FALSE POSITIVE,FALSE POSITIVE
396,CONFIRMED,CONFIRMED
397,CANDIDATE,CONFIRMED
398,FALSE POSITIVE,FALSE POSITIVE
399,FALSE POSITIVE,FALSE POSITIVE
400,FALSE POSITIVE,FALSE POSITIVE
401,FALSE POSITIVE,FALSE POSITIVE
402,CANDIDATE,CONFIRMED
403,FALSE POSITIVE,FALSE POSITIVE
404,FALSE POSITIVE,CONFIRMED
405,FALSE POSITIVE,FALSE POSITIVE
406,FALSE POSITIVE,CONFIRMED
407,FALSE POSITIVE,FALSE POSITIVE
408,CANDIDATE,CONFIRMED
409,CANDIDATE,CONFIRMED
410,FALSE POSITIVE,FALSE POSITIVE
411,FALSE POSITIVE,FALSE POSITIVE
412,CANDIDATE,CONFIRMED
413,FALSE POSITIVE,FALSE POSITIVE
414,CANDIDATE,CANDIDATE
415,CANDIDATE,FALSE POSITIVE
416,FALSE POSITIVE,FALSE POSITIVE
417,CANDIDATE,FALSE POSITIVE
418,CONFIRMED,CONFIRMED
419,FALSE POSITIVE,FALSE POSITIVE
420,FALSE POSITIVE,FALSE POSITIVE
421,CONFIRMED,CONFIRMED
422,CANDIDATE,CONFIRMED
423,FALSE POSITIVE,CONFIRMED
424,FALSE POSITIVE,FALSE POSITIVE
425,FALSE POSITIVE,FALSE POSITIVE
426,FALSE POSITIVE,FALSE POSITIVE
427,CANDIDATE,CANDIDATE
428,CANDIDATE,CONFIRMED
429,CONFIRMED,FALSE POSITIVE
430,CONFIRMED,CONFIRMED
431,CONFIRMED,CONFIRMED
432,CONFIRMED,FALSE POSITIVE
433,CONFIRMED,CONFIRMED
434,CONFIRMED,CONFIRMED
435,CANDIDATE,FALSE POSITIVE
436,FALSE POSITIVE,CONFIRMED
437,CONFIRMED,FALSE POSITIVE
438,FALSE POSITIVE,FALSE POSITIVE
439,CANDIDATE,CONFIRMED
440,FALSE POSITIVE,FALSE POSITIVE
441,FALSE POSITIVE,FALSE POSITIVE
442,CANDIDATE,FALSE POSITIVE
443,FALSE POSITIVE,FALSE POSITIVE
444,CONFIRMED,CONFIRMED
445,FALSE POSITIVE,FALSE POSITIVE
446,FALSE POSITIVE,FALSE POSITIVE
447,FALSE POSITIVE,FALSE POSITIVE
448,CANDIDATE,CONFIRMED
449,FALSE POSITIVE,FALSE POSITIVE
450,CONFIRMED,CONFIRMED
451,FALSE POSITIVE,FALSE POSITIVE
452,FALSE POSITIVE,CONFIRMED
453,CONFIRMED,CONFIRMED
454,FALSE POSITIVE,CONFIRMED
455,CONFIRMED,CONFIRMED
456,CONFIRMED,CONFIRMED
457,CANDIDATE,FALSE POSITIVE
458,FALSE POSITIVE,FALSE POSITIVE
459,FALSE POSITIVE,FALSE POSITIVE
460,FALSE POSITIVE,CANDIDATE
461,CONFIRMED,FALSE POSITIVE
462,FALSE POSITIVE,FALSE POSITIVE
463,FALSE POSITIVE,FALSE POSITIVE
464,FALSE POSITIVE,FALSE POSITIVE
465,CANDIDATE,CANDIDATE
466,CANDIDATE,FALSE POSITIVE
467,CANDIDATE,FALSE POSITIVE
468,CONFIRMED,CONFIRMED
469,FALSE POSITIVE,FALSE POSITIVE
470,FALSE POSITIVE,FALSE POSITIVE
471,CONFIRMED,FALSE POSITIVE
472,FALSE POSITIVE,FALSE POSITIVE
473,FALSE POSITIVE,FALSE POSITIVE
474,CONFIRMED,CONFIRMED
