,Actual,Prediction
475,FALSE POSITIVE,FALSE POSITIVE
476,FALSE POSITIVE,CONFIRMED
477,CANDIDATE,FALSE POSITIVE
478,FALSE POSITIVE,CONFIRMED
479,FALSE POSITIVE,FALSE POSITIVE
480,CANDIDATE,CANDIDATE
481,CONFIRMED,CONFIRMED
482,CANDIDATE,FALSE POSITIVE
483,CANDIDATE,FALSE POSITIVE
484,CONFIRMED,CONFIRMED
485,CONFIRMED,FALSE POSITIVE
486,FALSE POSITIVE,FALSE POSITIVE
487,FALSE POSITIVE,FALSE POSITIVE
488,CONFIRMED,CONFIRMED
489,CANDIDATE,CONFIRMED
490,FALSE POSITIVE,FALSE POSITIVE
491,CANDIDATE,FALSE POSITIVE
492,FALSE POSITIVE,FALSE POSITIVE
493,CANDIDATE,FALSE POSITIVE
494,FALSE POSITIVE,CONFIRMED
495,CANDIDATE,FALSE POSITIVE
496,FALSE POSITIVE,FALSE POSITIVE
497,FALSE POSITIVE,FALSE POSITIVE
498,CANDIDATE,FALSE POSITIVE
499,FALSE POSITIVE,FALSE POSITIVE
500,CANDIDATE,FALSE POSITIVE
501,CONFIRMED,CONFIRMED
502,FALSE POSITIVE,FALSE POSITIVE
503,FALSE POSITIVE,FALSE POSITIVE
504,FALSE POSITIVE,CANDIDATE
505,CANDIDATE,CONFIRMED
506,CONFIRMED,CONFIRMED
507,CANDIDATE,CONFIRMED
508,CANDIDATE,CANDIDATE
509,CONFIRMED,CONFIRMED
510,CONFIRMED,FALSE POSITIVE
511,CONFIRMED,CONFIRMED
512,FALSE POSITIVE,FALSE POSITIVE
513,CONFIRMED,CONFIRMED
514,CANDIDATE,FALSE POSITIVE
515,FALSE POSITIVE,FALSE POSITIVE
516,CANDIDATE,CONFIRMED
517,FALSE POSITIVE,FALSE POSITIVE
518,FALSE POSITIVE,FALSE POSITIVE
519,FALSE POSITIVE,FALSE POSITIVE
520,FALSE POSITIVE,FALSE POSITIVE
521,CONFIRMED,CONFIRMED
522,FALSE POSITIVE,FALSE POSITIVE
523,FALSE POSITIVE,CANDIDATE
524,FALSE POSITIVE,FALSE POSITIVE
525,CANDIDATE,FALSE POSITIVE
526,CANDIDATE,CONFIRMED
527,FALSE POSITIVE,FALSE POSITIVE
528,FALSE POSITIVE,FALSE POSITIVE
529,FALSE POSITIVE,FALSE POSITIVE
530,CONFIRMED,CONFIRMED
531,FALSE POSITIVE,FALSE POSITIVE
532,CANDIDATE,CANDIDATE
533,FALSE POSITIVE,FALSE POSITIVE
534,CANDIDATE,CONFIRMED
535,CONFIRMED,CONFIRMED
536,CANDIDATE,FALSE POSITIVE
537,FALSE POSITIVE,FALSE POSITIVE
538,CANDIDATE,FALSE POSITIVE
539,FALSE POSITIVE,FALSE POSITIVE
540,CANDIDATE,FALSE POSITIVE
541,FALSE POSITIVE,FALSE POSITIVE
542,FALSE POSITIVE,FALSE POSITIVE
543,FALSE POSITIVE,FALSE POSITIVE
544,FALSE POSITIVE,FALSE POSITIVE
545,CONFIRMED,CONFIRMED
546,FALSE POSITIVE,FALSE POSITIVE
547,FALSE POSITIVE,FALSE POSITIVE
548,FALSE POSITIVE,FALSE POSITIVE
549,CONFIRMED,FALSE POSITIVE
550,CANDIDATE,FALSE POSITIVE
551,FALSE POSITIVE,FALSE POSITIVE
552,CONFIRMED,CONFIRMED
553,FALSE POSITIVE,FALSE POSITIVE
554,FALSE POSITIVE,CONFIRMED
555,FALSE POSITIVE,FALSE POSITIVE
556,FALSE POSITIVE,FALSE POSITIVE
557,CONFIRMED,FALSE POSITIVE
558,CANDIDATE,CONFIRMED
559,CONFIRMED,FALSE POSITIVE
560,FALSE POSITIVE,FALSE POSITIVE
561,CANDIDATE,FALSE POSITIVE
562,CONFIRMED,CONFIRMED
563,FALSE POSITIVE,CANDIDATE
564,CANDIDATE,CONFIRMED
565,FALSE POSITIVE,FALSE POSITIVE
566,FALSE POSITIVE,FALSE POSITIVE
567,FALSE POSITIVE,CONFIRMED
568,FALSE POSITIVE,FALSE POSITIVE
569,FALSE POSITIVE,FALSE POSITIVE
570,FALSE POSITIVE,FALSE POSITIVE
571,FALSE POSITIVE,FALSE POSITIVE
572,CANDIDATE,CONFIRMED
573,CANDIDATE,FALSE POSITIVE
574,CONFIRMED,CONFIRMED
575,CONFIRMED,CONFIRMED
576,CANDIDATE,FALSE POSITIVE
577,CONFIRMED,CONFIRMED
578,CANDIDATE,FALSE POSITIVE
579,FALSE POSITIVE,FALSE POSITIVE
580,FALSE POSITIVE,FALSE POSITIVE
581,FALSE POSITIVE,FALSE POSITIVE
582,FALSE POSITIVE,FALSE POSITIVE
583,CANDIDATE,CONFIRMED
584,FALSE POSITIVE,FALSE POSITIVE
585,CONFIRMED,FALSE POSITIVE
586,FALSE POSITIVE,FALSE POSITIVE
587,FALSE POSITIVE,FALSE POSITIVE
588,FALSE POSITIVE,FALSE POSITIVE
589,CANDIDATE,FALSE POSITIVE
590,CANDIDATE,CONFIRMED
591,FALSE POSITIVE,FALSE POSITIVE
592,CANDIDATE,FALSE POSITIVE
593,FALSE POSITIVE,FALSE POSITIVE
594,FALSE POSITIVE,FALSE POSITIVE
595,FALSE POSITIVE,FALSE POSITIVE
596,FALSE POSITIVE,CONFIRMED
597,CANDIDATE,CONFIRMED
598,CANDIDATE,CONFIRMED
599,CANDIDATE,CONFIRMED
600,CANDIDATE,CONFIRMED
601,FALSE POSITIVE,FALSE POSITIVE
602,CANDIDATE,CONFIRMED
603,FALSE POSITIVE,FALSE POSITIVE
604,FALSE POSITIVE,FALSE POSITIVE
605,FALSE POSITIVE,CANDIDATE
606,FALSE POSITIVE,FALSE POSITIVE
607,CANDIDATE,CONFIRMED
608,CONFIRMED,CONFIRMED
609,CANDIDATE,FALSE POSITIVE
610,FALSE POSITIVE,FALSE POSITIVE
611,CONFIRMED,CONFIRMED
612,FALSE POSITIVE,FALSE POSITIVE
613,CONFIRMED,FALSE POSITIVE
614,CONFIRMED,CONFIRMED
615,FALSE POSITIVE,FALSE POSITIVE
616,CONFIRMED,CONFIRMED
617,CONFIRMED,FALSE POSITIVE
618,FALSE POSITIVE,FALSE POSITIVE
619,FALSE POSITIVE,CONFIRMED
620,CANDIDATE,CONFIRMED
621,FALSE POSITIVE,FALSE POSITIVE
622,CONFIRMED,FALSE POSITIVE
623,FALSE POSITIVE,FALSE POSITIVE
624,FALSE POSITIVE,FALSE POSITIVE
625,FALSE POSITIVE,FALSE POSITIVE
626,CANDIDATE,CANDIDATE
627,CANDIDATE,FALSE POSITIVE
628,CANDIDATE,FALSE POSITIVE
629,CONFIRMED,CONFIRMED
630,CANDIDATE,CONFIRMED
631,FALSE POSITIVE,FALSE POSITIVE
632,FALSE POSITIVE,FALSE POSITIVE
633,CANDIDATE,FALSE POSITIVE
634,FALSE POSITIVE,FALSE POSITIVE
635,FALSE POSITIVE,FALSE POSITIVE
636,FALSE POSITIVE,FALSE POSITIVE
637,FALSE POSITIVE,FALSE POSITIVE
638,FALSE POSITIVE,FALSE POSITIVE
639,CONFIRMED,FALSE POSITIVE
640,FALSE POSITIVE,CONFIRMED
641,CONFIRMED,CONFIRMED
642,FALSE POSITIVE,FALSE POSITIVE
643,CANDIDATE,CONFIRMED
644,CANDIDATE,CONFIRMED
645,FALSE POSITIVE,FALSE POSITIVE
646,FALSE POSITIVE,CONFIRMED
647,CANDIDATE,FALSE POSITIVE
648,FALSE POSITIVE,FALSE POSITIVE
649,CONFIRMED,CONFIRMED
650,CANDIDATE,FALSE POSITIVE
651,FALSE POSITIVE,FALSE POSITIVE
652,CONFIRMED,CONFIRMED
653,FALSE POSITIVE,CONFIRMED
654,CONFIRMED,CONFIRMED
655,CONFIRMED,FALSE POSITIVE
656,CONFIRMED,CONFIRMED
657,FALSE POSITIVE,CONFIRMED
658,CONFIRMED,FALSE POSITIVE
659,FALSE POSITIVE,FALSE POSITIVE
660,CANDIDATE,CANDIDATE
661,CANDIDATE,CONFIRMED
662,FALSE POSITIVE,FALSE POSITIVE
663,FALSE POSITIVE,FALSE POSITIVE
664,CANDIDATE,CONFIRMED
665,CANDIDATE,FALSE POSITIVE
666,CONFIRMED,CONFIRMED
667,CANDIDATE,CONFIRMED
668,CONFIRMED,CONFIRMED
669,CONFIRMED,CONFIRMED
670,FALSE POSITIVE,CONFIRMED
671,CANDIDATE,CONFIRMED
672,FALSE POSITIVE,CONFIRMED
673,FALSE POSITIVE,CONFIRMED
674,CANDIDATE,CONFIRMED
675,CONFIRMED,CONFIRMED
676,FALSE POSITIVE,FALSE POSITIVE
677,FALSE POSITIVE,FALSE POSITIVE
678,FALSE POSITIVE,FALSE POSITIVE
679,CONFIRMED,CONFIRMED
680,CONFIRMED,FALSE POSITIVE
681,CONFIRMED,CONFIRMED
682,FALSE POSITIVE,FALSE POSITIVE
683,FALSE POSITIVE,FALSE POSITIVE
684,CONFIRMED,FALSE POSITIVE
685,CANDIDATE,FALSE POSITIVE
686,FALSE POSITIVE,FALSE POSITIVE
687,CANDIDATE,FALSE POSITIVE
688,FALSE POSITIVE,FALSE POSITIVE
689,FALSE POSITIVE,FALSE POSITIVE
690,FALSE POSITIVE,FALSE POSITIVE
691,CANDIDATE,FALSE POSITIVE
692,CONFIRMED,CONFIRMED
693,CONFIRMED,CONFIRMED
694,CONFIRMED,FALSE POSITIVE
695,CONFIRMED,CONFIRMED
696,FALSE POSITIVE,FALSE POSITIVE
697,FALSE POSITIVE,FALSE POSITIVE
698,FALSE POSITIVE,FALSE POSITIVE
699,FALSE POSITIVE,FALSE POSITIVE
700,FALSE POSITIVE,FALSE POSITIVE
701,CONFIRMED,CONFIRMED
702,FALSE POSITIVE,CONFIRMED
703,CONFIRMED,CONFIRMED
704,FALSE POSITIVE,FALSE POSITIVE
705,CANDIDATE,CONFIRMED
706,CANDIDATE,FALSE POSITIVE
707,CONFIRMED,FALSE POSITIVE
708,CONFIRMED,CONFIRMED
709,FALSE POSITIVE,CONFIRMED
710,FALSE POSITIVE,FALSE POSITIVE
711,FALSE POSITIVE,FALSE POSITIVE
712,CANDIDATE,CONFIRMED
713,FALSE POSITIVE,CANDIDATE
714,FALSE POSITIVE,FALSE POSITIVE
715,CONFIRMED,CONFIRMED
716,FALSE POSITIVE,FALSE POSITIVE
717,CONFIRMED,CONFIRMED
718,CONFIRMED,FALSE POSITIVE
719,FALSE POSITIVE,FALSE POSITIVE
720,FALSE POSITIVE,FALSE POSITIVE
721,FALSE POSITIVE,FALSE POSITIVE
722,FALSE POSITIVE,FALSE POSITIVE
723,FALSE POSITIVE,FALSE POSITIVE
724,FALSE POSITIVE,FALSE POSITIVE
725,FALSE POSITIVE,FALSE POSITIVE
726,CANDIDATE,FALSE POSITIVE
727,FALSE POSITIVE,FALSE POSITIVE
728,CANDIDATE,FALSE POSITIVE
729,FALSE POSITIVE,FALSE POSITIVE
730,CANDIDATE,FALSE POSITIVE
731,FALSE POSITIVE,CONFIRMED
732,CANDIDATE,FALSE POSITIVE
733,CANDIDATE,FALSE POSITIVE
734,FALSE POSITIVE,FALSE POSITIVE
735,FALSE POSITIVE,FALSE POSITIVE
736,FALSE POSITIVE,FALSE POSITIVE
737,FALSE POSITIVE,FALSE POSITIVE
738,FALSE POSITIVE,FALSE POSITIVE
739,CONFIRMED,CONFIRMED
740,CONFIRMED,CONFIRMED
741,CONFIRMED,FALSE POSITIVE
742,FALSE POSITIVE,FALSE POSITIVE
743,FALSE POSITIVE,FALSE POSITIVE
744,CANDIDATE,FALSE POSITIVE
745,CANDIDATE,FALSE POSITIVE
746,CANDIDATE,FALSE POSITIVE
747,CANDIDATE,CONFIRMED
748,FALSE POSITIVE,FALSE POSITIVE
749,CANDIDATE,CONFIRMED
750,FALSE POSITIVE,FALSE POSITIVE
751,FALSE POSITIVE,FALSE POSITIVE
752,CONFIRMED,FALSE POSITIVE
753,FALSE POSITIVE,CONFIRMED
754,CANDIDATE,FALSE POSITIVE
755,FALSE POSITIVE,FALSE POSITIVE
756,FALSE POSITIVE,FALSE POSITIVE
757,FALSE POSITIVE,FALSE POSITIVE
758,FALSE POSITIVE,FALSE POSITIVE
759,FALSE POSITIVE,FALSE POSITIVE
760,CONFIRMED,CONFIRMED
761,CONFIRMED,FALSE POSITIVE
762,CONFIRMED,CONFIRMED
763,CONFIRMED,CONFIRMED
764,FALSE POSITIVE,CONFIRMED
765,CANDIDATE,CONFIRMED
766,FALSE POSITIVE,CONFIRMED
767,FALSE POSITIVE,FALSE POSITIVE
768,FALSE POSITIVE,FALSE POSITIVE
769,FALSE POSITIVE,CONFIRMED
770,FALSE POSITIVE,FALSE POSITIVE
771,FALSE POSITIVE,FALSE POSITIVE
772,CONFIRMED,CONFIRMED
773,CANDIDATE,CONFIRMED
774,CONFIRMED,CONFIRMED
775,CANDIDATE,FALSE POSITIVE
776,CONFIRMED,CONFIRMED
777,CONFIRMED,CONFIRMED
778,CONFIRMED,CONFIRMED
779,FALSE POSITIVE,FALSE POSITIVE
780,FALSE POSITIVE,FALSE POSITIVE
781,CANDIDATE,FALSE POSITIVE
782,CANDIDATE,CANDIDATE
783,CONFIRMED,CONFIRMED
784,FALSE POSITIVE,FALSE POSITIVE
785,CANDIDATE,CONFIRMED
786,CANDIDATE,FALSE POSITIVE
787,CONFIRMED,CONFIRMED
788,FALSE POSITIVE,FALSE POSITIVE
789,CONFIRMED,CONFIRMED
790,FALSE POSITIVE,FALSE POSITIVE
791,FALSE POSITIVE,FALSE POSITIVE
792,FALSE POSITIVE,FALSE POSITIVE
793,CONFIRMED,FALSE POSITIVE
794,FALSE POSITIVE,FALSE POSITIVE
795,FALSE POSITIVE,FALSE POSITIVE
796,FALSE POSITIVE,FALSE POSITIVE
797,FALSE POSITIVE,FALSE POSITIVE
798,CANDIDATE,CONFIRMED
799,FALSE POSITIVE,FALSE POSITIVE
800,CONFIRMED,CONFIRMED
801,CANDIDATE,CONFIRMED
802,CANDIDATE,CANDIDATE
803,CONFIRMED,CONFIRMED
804,CONFIRMED,FALSE POSITIVE
805,FALSE POSITIVE,FALSE POSITIVE
806,CANDIDATE,CONFIRMED
807,CANDIDATE,CONFIRMED
808,CONFIRMED,CONFIRMED
809,CONFIRMED,FALSE POSITIVE
810,FALSE POSITIVE,FALSE POSITIVE
811,CONFIRMED,CONFIRMED
812,CANDIDATE,CONFIRMED
813,FALSE POSITIVE,FALSE POSITIVE
814,FALSE POSITIVE,FALSE POSITIVE
815,FALSE POSITIVE,FALSE POSITIVE
816,CONFIRMED,CONFIRMED
817,CONFIRMED,CONFIRMED
818,CONFIRMED,CONFIRMED
819,CANDIDATE,FALSE POSITIVE
820,FALSE POSITIVE,FALSE POSITIVE
821,CANDIDATE,CONFIRMED
822,CANDIDATE,FALSE POSITIVE
823,FALSE POSITIVE,CONFIRMED
824,FALSE POSITIVE,FALSE POSITIVE
825,FALSE POSITIVE,FALSE POSITIVE
826,CONFIRMED,CONFIRMED
827,FALSE POSITIVE,FALSE POSITIVE
828,FALSE POSITIVE,CONFIRMED
829,FALSE POSITIVE,FALSE POSITIVE
830,FALSE POSITIVE,CONFIRMED
831,FALSE POSITIVE,FALSE POSITIVE
832,CANDIDATE,FALSE POSITIVE
833,FALSE POSITIVE,FALSE POSITIVE
834,FALSE POSITIVE,FALSE POSITIVE
835,CANDIDATE,FALSE POSITIVE
836,FALSE POSITIVE,FALSE POSITIVE
837,FALSE POSITIVE,FALSE POSITIVE
838,FALSE POSITIVE,FALSE POSITIVE
839,CONFIRMED,CONFIRMED
840,FALSE POSITIVE,FALSE POSITIVE
841,CONFIRMED,CONFIRMED
842,FALSE POSITIVE,FALSE POSITIVE
843,FALSE POSITIVE,FALSE POSITIVE
844,FALSE POSITIVE,CONFIRMED
845,FALSE POSITIVE,FALSE POSITIVE
846,CONFIRMED,CONFIRMED
847,CANDIDATE,CANDIDATE
848,FALSE POSITIVE,FALSE POSITIVE
849,FALSE POSITIVE,FALSE POSITIVE
850,CANDIDATE,FALSE POSITIVE
851,CONFIRMED,CONFIRMED
852,CANDIDATE,CONFIRMED
853,CONFIRMED,FALSE POSITIVE
854,FALSE POSITIVE,FALSE POSITIVE
855,CANDIDATE,CONFIRMED
856,FALSE POSITIVE,FALSE POSITIVE
857,CANDIDATE,FALSE POSITIVE
858,CONFIRMED,CONFIRMED
859,FALSE POSITIVE,FALSE POSITIVE
860,FALSE POSITIVE,CANDIDATE
861,CONFIRMED,CONFIRMED
862,CANDIDATE,FALSE POSITIVE
863,FALSE POSITIVE,FALSE POSITIVE
864,FALSE POSITIVE,FALSE POSITIVE
865,CANDIDATE,FALSE POSITIVE
866,CONFIRMED,CONFIRMED
867,FALSE POSITIVE,FALSE POSITIVE
868,FALSE POSITIVE,FALSE POSITIVE
869,CONFIRMED,CONFIRMED
870,FALSE POSITIVE,FALSE POSITIVE
871,FALSE POSITIVE,FALSE POSITIVE
872,CONFIRMED,CONFIRMED
873,CONFIRMED,FALSE POSITIVE
874,CANDIDATE,FALSE POSITIVE
875,FALSE POSITIVE,CONFIRMED
876,CANDIDATE,FALSE POSITIVE
877,FALSE POSITIVE,CONFIRMED
878,CANDIDATE,CANDIDATE
879,CANDIDATE,CONFIRMED
880,FALSE POSITIVE,FALSE POSITIVE
881,FALSE POSITIVE,FALSE POSITIVE
882,CONFIRMED,FALSE POSITIVE
883,FALSE POSITIVE,FALSE POSITIVE
884,CONFIRMED,FALSE POSITIVE
885,CONFIRMED,FALSE POSITIVE
886,CONFIRMED,CONFIRMED
887,CANDIDATE,FALSE POSITIVE
888,FALSE POSITIVE,FALSE POSITIVE
889,CONFIRMED,FALSE POSITIVE
890,FALSE POSITIVE,FALSE POSITIVE
891,FALSE POSITIVE,FALSE POSITIVE
892,FALSE POSITIVE,FALSE POSITIVE
893,CONFIRMED,FALSE POSITIVE
894,FALSE POSITIVE,FALSE POSITIVE
895,CONFIRMED,CONFIRMED
896,CONFIRMED,FALSE POSITIVE
897,FALSE POSITIVE,FALSE POSITIVE
898,CANDIDATE,FALSE POSITIVE
899,FALSE POSITIVE,FALSE POSITIVE
900,CONFIRMED,CONFIRMED
901,CONFIRMED,CONFIRMED
902,CANDIDATE,FALSE POSITIVE
903,CANDIDATE,CANDIDATE
904,CANDIDATE,CONFIRMED
905,FALSE POSITIVE,FALSE POSITIVE
906,CONFIRMED,CONFIRMED
907,FALSE POSITIVE,FALSE POSITIVE
908,FALSE POSITIVE,CONFIRMED
909,CANDIDATE,FALSE POSITIVE
910,FALSE POSITIVE,CONFIRMED
911,CONFIRMED,FALSE POSITIVE
912,CANDIDATE,FALSE POSITIVE
913,CONFIRMED,FALSE POSITIVE
914,FALSE POSITIVE,FALSE POSITIVE
915,FALSE POSITIVE,FALSE POSITIVE
916,CANDIDATE,CONFIRMED
917,CANDIDATE,CONFIRMED
918,FALSE POSITIVE,CONFIRMED
919,FALSE POSITIVE,FALSE POSITIVE
920,FALSE POSITIVE,FALSE POSITIVE
921,FALSE POSITIVE,FALSE POSITIVE
922,FALSE POSITIVE,FALSE POSITIVE
923,CONFIRMED,CONFIRMED
924,FALSE POSITIVE,FALSE POSITIVE
925,FALSE POSITIVE,FALSE POSITIVE
926,FALSE POSITIVE,CONFIRMED
927,FALSE POSITIVE,FALSE POSITIVE
928,CANDIDATE,FALSE POSITIVE
929,FALSE POSITIVE,FALSE POSITIVE
930,CONFIRMED,CONFIRMED
931,CONFIRMED,CONFIRMED
932,FALSE POSITIVE,FALSE POSITIVE
933,FALSE POSITIVE,FALSE POSITIVE
934,FALSE POSITIVE,FALSE POSITIVE
935,CANDIDATE,FALSE POSITIVE
936,FALSE POSITIVE,CONFIRMED
937,CANDIDATE,FALSE POSITIVE
938,CANDIDATE,CONFIRMED
939,CONFIRMED,FALSE POSITIVE
940,FALSE POSITIVE,FALSE POSITIVE
941,FALSE POSITIVE,FALSE POSITIVE
942,FALSE POSITIVE,FALSE POSITIVE
943,CONFIRMED,CONFIRMED
944,CONFIRMED,FALSE POSITIVE
