,Actual,Prediction
945,FALSE POSITIVE,CONFIRMED
946,CANDIDATE,FALSE POSITIVE
947,CONFIRMED,CONFIRMED
948,FALSE POSITIVE,FALSE POSITIVE
949,FALSE POSITIVE,FALSE POSITIVE
950,FALSE POSITIVE,FALSE POSITIVE
951,CANDIDATE,FALSE POSITIVE
952,FALSE POSITIVE,CANDIDATE
953,CANDIDATE,CONFIRMED
954,FALSE POSITIVE,FALSE POSITIVE
955,FALSE POSITIVE,FALSE POSITIVE
956,CONFIRMED,FALSE POSITIVE
957,CONFIRMED,CONFIRMED
958,FALSE POSITIVE,FALSE POSITIVE
959,CONFIRMED,CONFIRMED
960,FALSE POSITIVE,CONFIRMED
961,CANDIDATE,FALSE POSITIVE
962,CANDIDATE,FALSE POSITIVE
963,FALSE POSITIVE,FALSE POSITIVE
964,CONFIRMED,FALSE POSITIVE
965,FALSE POSITIVE,FALSE POSITIVE
966,FALSE POSITIVE,FALSE POSITIVE
967,CONFIRMED,FALSE POSITIVE
968,CONFIRMED,FALSE POSITIVE
969,FALSE POSITIVE,FALSE POSITIVE
970,CANDIDATE,FALSE POSITIVE
971,CANDIDATE,FALSE POSITIVE
972,FALSE POSITIVE,FALSE POSITIVE
973,CONFIRMED,FALSE POSITIVE
974,CANDIDATE,FALSE POSITIVE
975,FALSE POSITIVE,FALSE POSITIVE
976,CONFIRMED,CONFIRMED
977,FALSE POSITIVE,FALSE POSITIVE
978,CANDIDATE,CONFIRMED
979,FALSE POSITIVE,FALSE POSITIVE
980,FALSE POSITIVE,FALSE POSITIVE
981,CONFIRMED,FALSE POSITIVE
982,CANDIDATE,FALSE POSITIVE
983,FALSE POSITIVE,FALSE POSITIVE
984,CONFIRMED,CONFIRMED
985,CONFIRMED,FALSE POSITIVE
986,CONFIRMED,CONFIRMED
987,CONFIRMED,FALSE POSITIVE
988,CANDIDATE,CANDIDATE
989,FALSE POSITIVE,FALSE POSITIVE
990,FALSE POSITIVE,FALSE POSITIVE
991,CANDIDATE,FALSE POSITIVE
992,CANDIDATE,FALSE POSITIVE
993,CONFIRMED,CONFIRMED
994,CANDIDATE,FALSE POSITIVE
995,FALSE POSITIVE,CONFIRMED
996,CANDIDATE,FALSE POSITIVE
997,CONFIRMED,FALSE POSITIVE
998,FALSE POSITIVE,CANDIDATE
999,CANDIDATE,FALSE POSITIVE
1000,CANDIDATE,FALSE POSITIVE
1001,FALSE POSITIVE,FALSE POSITIVE
1002,CONFIRMED,CONFIRMED
1003,FALSE POSITIVE,FALSE POSITIVE
1004,FALSE POSITIVE,FALSE POSITIVE
1005,FALSE POSITIVE,FALSE POSITIVE
1006,FALSE POSITIVE,CANDIDATE
1007,CANDIDATE,FALSE POSITIVE
1008,CANDIDATE,CONFIRMED
1009,FALSE POSITIVE,FALSE POSITIVE
1010,FALSE POSITIVE,FALSE POSITIVE
1011,FALSE POSITIVE,FALSE POSITIVE
1012,CONFIRMED,FALSE POSITIVE
1013,FALSE POSITIVE,FALSE POSITIVE
1014,FALSE POSITIVE,FALSE POSITIVE
1015,FALSE POSITIVE,FALSE POSITIVE
1016,CONFIRMED,CONFIRMED
1017,FALSE POSITIVE,CONFIRMED
1018,CONFIRMED,CONFIRMED
1019,CANDIDATE,FALSE POSITIVE
1020,CONFIRMED,CONFIRMED
1021,FALSE POSITIVE,FALSE POSITIVE
1022,CANDIDATE,FALSE POSITIVE
1023,CANDIDATE,FALSE POSITIVE
1024,FALSE POSITIVE,FALSE POSITIVE
1025,CANDIDATE,CONFIRMED
1026,CONFIRMED,CONFIRMED
1027,FALSE POSITIVE,FALSE POSITIVE
1028,FALSE POSITIVE,CONFIRMED
1029,FALSE POSITIVE,FALSE POSITIVE
1030,CONFIRMED,CONFIRMED
1031,CONFIRMED,FALSE POSITIVE
1032,CANDIDATE,FALSE POSITIVE
1033,FALSE POSITIVE,FALSE POSITIVE
1034,CANDIDATE,CONFIRMED
1035,CANDIDATE,CONFIRMED
1036,FALSE POSITIVE,CONFIRMED
1037,FALSE POSITIVE,FALSE POSITIVE
1038,CONFIRMED,FALSE POSITIVE
1039,FALSE POSITIVE,FALSE POSITIVE
1040,FALSE POSITIVE,FALSE POSITIVE
1041,CANDIDATE,FALSE POSITIVE
1042,CANDIDATE,FALSE POSITIVE
1043,FALSE POSITIVE,FALSE POSITIVE
1044,FALSE POSITIVE,FALSE POSITIVE
1045,CONFIRMED,CONFIRMED
1046,FALSE POSITIVE,FALSE POSITIVE
1047,FALSE POSITIVE,FALSE POSITIVE
1048,FALSE POSITIVE,FALSE POSITIVE
1049,FALSE POSITIVE,FALSE POSITIVE
1050,FALSE POSITIVE,FALSE POSITIVE
1051,FALSE POSITIVE,FALSE POSITIVE
1052,FALSE POSITIVE,FALSE POSITIVE
1053,FALSE POSITIVE,FALSE POSITIVE
1054,FALSE POSITIVE,FALSE POSITIVE
1055,FALSE POSITIVE,CANDIDATE
1056,FALSE POSITIVE,FALSE POSITIVE
1057,FALSE POSITIVE,CONFIRMED
1058,FALSE POSITIVE,FALSE POSITIVE
1059,FALSE POSITIVE,FALSE POSITIVE
1060,FALSE POSITIVE,CONFIRMED
1061,FALSE POSITIVE,FALSE POSITIVE
1062,FALSE POSITIVE,FALSE POSITIVE
1063,CONFIRMED,FALSE POSITIVE
1064,FALSE POSITIVE,CONFIRMED
1065,CONFIRMED,CONFIRMED
1066,FALSE POSITIVE,FALSE POSITIVE
1067,FALSE POSITIVE,FALSE POSITIVE
1068,CONFIRMED,CONFIRMED
1069,CANDIDATE,CONFIRMED
1070,FALSE POSITIVE,CONFIRMED
1071,CONFIRMED,CONFIRMED
1072,FALSE POSITIVE,CONFIRMED
1073,FALSE POSITIVE,FALSE POSITIVE
1074,CONFIRMED,CONFIRMED
1075,FALSE POSITIVE,FALSE POSITIVE
1076,CONFIRMED,FALSE POSITIVE
1077,FALSE POSITIVE,FALSE POSITIVE
1078,FALSE POSITIVE,FALSE POSITIVE
1079,FALSE POSITIVE,FALSE POSITIVE
1080,CANDIDATE,CANDIDATE
1081,FALSE POSITIVE,FALSE POSITIVE
1082,FALSE POSITIVE,FALSE POSITIVE
1083,CANDIDATE,CONFIRMED
1084,CONFIRMED,FALSE POSITIVE
1085,CONFIRMED,CONFIRMED
1086,CANDIDATE,CONFIRMED
1087,FALSE POSITIVE,FALSE POSITIVE
1088,CANDIDATE,FALSE POSITIVE
1089,FALSE POSITIVE,CANDIDATE
1090,FALSE POSITIVE,FALSE POSITIVE
1091,CONFIRMED,FALSE POSITIVE
1092,FALSE POSITIVE,FALSE POSITIVE
1093,CANDIDATE,FALSE POSITIVE
1094,CONFIRMED,FALSE POSITIVE
1095,FALSE POSITIVE,FALSE POSITIVE
1096,CONFIRMED,FALSE POSITIVE
1097,CANDIDATE,FALSE POSITIVE
1098,CONFIRMED,FALSE POSITIVE
1099,FALSE POSITIVE,CANDIDATE
1100,CONFIRMED,CONFIRMED
1101,CONFIRMED,CONFIRMED
1102,CONFIRMED,FALSE POSITIVE
1103,CANDIDATE,FALSE POSITIVE
1104,FALSE POSITIVE,FALSE POSITIVE
1105,FALSE POSITIVE,CONFIRMED
1106,FALSE POSITIVE,FALSE POSITIVE
1107,CANDIDATE,CONFIRMED
1108,FALSE POSITIVE,FALSE POSITIVE
1109,CONFIRMED,CONFIRMED
1110,FALSE POSITIVE,FALSE POSITIVE
1111,CANDIDATE,CONFIRMED
1112,FALSE POSITIVE,FALSE POSITIVE
1113,FALSE POSITIVE,FALSE POSITIVE
1114,FALSE POSITIVE,CONFIRMED
1115,FALSE POSITIVE,CONFIRMED
1116,FALSE POSITIVE,FALSE POSITIVE
1117,CONFIRMED,FALSE POSITIVE
1118,CANDIDATE,FALSE POSITIVE
1119,CANDIDATE,FALSE POSITIVE
1120,FALSE POSITIVE,FALSE POSITIVE
1121,FALSE POSITIVE,FALSE POSITIVE
1122,CANDIDATE,FALSE POSITIVE
1123,CONFIRMED,CONFIRMED
1124,FALSE POSITIVE,FALSE POSITIVE
1125,FALSE POSITIVE,FALSE POSITIVE
1126,FALSE POSITIVE,FALSE POSITIVE
1127,CONFIRMED,CONFIRMED
1128,FALSE POSITIVE,FALSE POSITIVE
1129,FALSE POSITIVE,FALSE POSITIVE
1130,FALSE POSITIVE,CONFIRMED
1131,CANDIDATE,FALSE POSITIVE
1132,FALSE POSITIVE,FALSE POSITIVE
1133,FALSE POSITIVE,FALSE POSITIVE
1134,FALSE POSITIVE,FALSE POSITIVE
1135,FALSE POSITIVE,FALSE POSITIVE
1136,FALSE POSITIVE,FALSE POSITIVE
1137,FALSE POSITIVE,FALSE POSITIVE
1138,FALSE POSITIVE,FALSE POSITIVE
1139,FALSE POSITIVE,FALSE POSITIVE
1140,FALSE POSITIVE,FALSE POSITIVE
1141,CONFIRMED,CONFIRMED
1142,CONFIRMED,CONFIRMED
1143,FALSE POSITIVE,FALSE POSITIVE
1144,CONFIRMED,CONFIRMED
1145,FALSE POSITIVE,CONFIRMED
1146,CANDIDATE,CONFIRMED
1147,CANDIDATE,FALSE POSITIVE
1148,CANDIDATE,FALSE POSITIVE
1149,FALSE POSITIVE,FALSE POSITIVE
1150,CONFIRMED,FALSE POSITIVE
1151,CANDIDATE,FALSE POSITIVE
1152,CONFIRMED,FALSE POSITIVE
1153,CANDIDATE,FALSE POSITIVE
1154,CANDIDATE,FALSE POSITIVE
1155,CONFIRMED,CONFIRMED
1156,CONFIRMED,CANDIDATE
1157,CONFIRMED,FALSE POSITIVE
1158,FALSE POSITIVE,FALSE POSITIVE
1159,CONFIRMED,FALSE POSITIVE
1160,CONFIRMED,CONFIRMED
1161,CONFIRMED,FALSE POSITIVE
1162,FALSE POSITIVE,FALSE POSITIVE
1163,FALSE POSITIVE,FALSE POSITIVE
1164,FALSE POSITIVE,CANDIDATE
1165,FALSE POSITIVE,FALSE POSITIVE
1166,CANDIDATE,CONFIRMED
1167,FALSE POSITIVE,FALSE POSITIVE
1168,CANDIDATE,CONFIRMED
1169,CANDIDATE,CONFIRMED
1170,CANDIDATE,FALSE POSITIVE
1171,CANDIDATE,FALSE POSITIVE
1172,FALSE POSITIVE,FALSE POSITIVE
1173,CANDIDATE,FALSE POSITIVE
1174,FALSE POSITIVE,FALSE POSITIVE
1175,CONFIRMED,CONFIRMED
1176,FALSE POSITIVE,FALSE POSITIVE
1177,FALSE POSITIVE,FALSE POSITIVE
1178,CANDIDATE,FALSE POSITIVE
1179,FALSE POSITIVE,CONFIRMED
1180,FALSE POSITIVE,CONFIRMED
1181,CONFIRMED,CONFIRMED
1182,FALSE POSITIVE,FALSE POSITIVE
1183,FALSE POSITIVE,CANDIDATE
1184,CANDIDATE,CONFIRMED
1185,CONFIRMED,FALSE POSITIVE
1186,FALSE POSITIVE,CONFIRMED
1187,FALSE POSITIVE,FALSE POSITIVE
1188,FALSE POSITIVE,FALSE POSITIVE
1189,CONFIRMED,CONFIRMED
1190,CONFIRMED,FALSE POSITIVE
1191,CANDIDATE,CONFIRMED
1192,CONFIRMED,FALSE POSITIVE
1193,CANDIDATE,FALSE POSITIVE
1194,CONFIRMED,FALSE POSITIVE
1195,CANDIDATE,FALSE POSITIVE
1196,CANDIDATE,CANDIDATE
1197,CANDIDATE,CONFIRMED
1198,FALSE POSITIVE,FALSE POSITIVE
1199,FALSE POSITIVE,FALSE POSITIVE
1200,FALSE POSITIVE,FALSE POSITIVE
1201,CONFIRMED,CONFIRMED
1202,FALSE POSITIVE,FALSE POSITIVE
1203,FALSE POSITIVE,FALSE POSITIVE
1204,CANDIDATE,FALSE POSITIVE
1205,FALSE POSITIVE,FALSE POSITIVE
1206,FALSE POSITIVE,FALSE POSITIVE
1207,FALSE POSITIVE,FALSE POSITIVE
1208,FALSE POSITIVE,FALSE POSITIVE
1209,CANDIDATE,CANDIDATE
1210,CANDIDATE,CONFIRMED
1211,CANDIDATE,FALSE POSITIVE
1212,FALSE POSITIVE,FALSE POSITIVE
1213,CONFIRMED,FALSE POSITIVE
1214,CONFIRMED,CONFIRMED
1215,FALSE POSITIVE,FALSE POSITIVE
1216,CONFIRMED,FALSE POSITIVE
1217,FALSE POSITIVE,FALSE POSITIVE
1218,FALSE POSITIVE,FALSE POSITIVE
1219,CANDIDATE,CONFIRMED
1220,FALSE POSITIVE,FALSE POSITIVE
1221,FALSE POSITIVE,CONFIRMED
1222,CANDIDATE,FALSE POSITIVE
1223,FALSE POSITIVE,FALSE POSITIVE
1224,CONFIRMED,FALSE POSITIVE
1225,CANDIDATE,FALSE POSITIVE
1226,CANDIDATE,CONFIRMED
1227,FALSE POSITIVE,FALSE POSITIVE
1228,FALSE POSITIVE,FALSE POSITIVE
1229,CONFIRMED,CONFIRMED
1230,CONFIRMED,FALSE POSITIVE
1231,CONFIRMED,FALSE POSITIVE
1232,CANDIDATE,CONFIRMED
1233,CANDIDATE,CONFIRMED
1234,CONFIRMED,FALSE POSITIVE
1235,FALSE POSITIVE,FALSE POSITIVE
1236,FALSE POSITIVE,FALSE POSITIVE
1237,CANDIDATE,FALSE POSITIVE
1238,CONFIRMED,CONFIRMED
1239,CONFIRMED,FALSE POSITIVE
1240,CANDIDATE,CONFIRMED
1241,FALSE POSITIVE,FALSE POSITIVE
1242,CANDIDATE,CONFIRMED
1243,CONFIRMED,FALSE POSITIVE
1244,FALSE POSITIVE,FALSE POSITIVE
1245,FALSE POSITIVE,FALSE POSITIVE
1246,FALSE POSITIVE,FALSE POSITIVE
1247,FALSE POSITIVE,FALSE POSITIVE
1248,FALSE POSITIVE,FALSE POSITIVE
1249,FALSE POSITIVE,FALSE POSITIVE
1250,CANDIDATE,CONFIRMED
1251,FALSE POSITIVE,FALSE POSITIVE
1252,FALSE POSITIVE,CONFIRMED
1253,FALSE POSITIVE,FALSE POSITIVE
1254,CONFIRMED,CONFIRMED
1255,CONFIRMED,CONFIRMED
1256,FALSE POSITIVE,FALSE POSITIVE
1257,FALSE POSITIVE,FALSE POSITIVE
1258,FALSE POSITIVE,FALSE POSITIVE
1259,CONFIRMED,CONFIRMED
1260,CONFIRMED,CONFIRMED
1261,CANDIDATE,FALSE POSITIVE
1262,CONFIRMED,FALSE POSITIVE
1263,CANDIDATE,FALSE POSITIVE
1264,FALSE POSITIVE,FALSE POSITIVE
1265,CONFIRMED,FALSE POSITIVE
1266,FALSE POSITIVE,FALSE POSITIVE
1267,FALSE POSITIVE,FALSE POSITIVE
1268,CANDIDATE,CONFIRMED
1269,CONFIRMED,FALSE POSITIVE
1270,CONFIRMED,CONFIRMED
1271,FALSE POSITIVE,FALSE POSITIVE
1272,FALSE POSITIVE,FALSE POSITIVE
1273,CANDIDATE,FALSE POSITIVE
1274,CONFIRMED,CONFIRMED
1275,CANDIDATE,FALSE POSITIVE
1276,FALSE POSITIVE,CONFIRMED
1277,FALSE POSITIVE,CANDIDATE
1278,CANDIDATE,FALSE POSITIVE
1279,CONFIRMED,CONFIRMED
1280,FALSE POSITIVE,FALSE POSITIVE
1281,FALSE POSITIVE,FALSE POSITIVE
1282,FALSE POSITIVE,FALSE POSITIVE
1283,FALSE POSITIVE,FALSE POSITIVE
1284,CONFIRMED,CONFIRMED
1285,CONFIRMED,FALSE POSITIVE
1286,FALSE POSITIVE,FALSE POSITIVE
1287,FALSE POSITIVE,FALSE POSITIVE
1288,CANDIDATE,FALSE POSITIVE
1289,CANDIDATE,CONFIRMED
1290,FALSE POSITIVE,FALSE POSITIVE
1291,FALSE POSITIVE,FALSE POSITIVE
1292,CONFIRMED,CONFIRMED
1293,CONFIRMED,FALSE POSITIVE
1294,FALSE POSITIVE,FALSE POSITIVE
1295,CONFIRMED,CONFIRMED
1296,FALSE POSITIVE,FALSE POSITIVE
1297,CANDIDATE,CONFIRMED
1298,FALSE POSITIVE,FALSE POSITIVE
1299,FALSE POSITIVE,FALSE POSITIVE
1300,CONFIRMED,FALSE POSITIVE
1301,FALSE POSITIVE,FALSE POSITIVE
1302,FALSE POSITIVE,FALSE POSITIVE
1303,FALSE POSITIVE,FALSE POSITIVE
1304,FALSE POSITIVE,FALSE POSITIVE
1305,CONFIRMED,CONFIRMED
1306,CANDIDATE,FALSE POSITIVE
1307,FALSE POSITIVE,FALSE POSITIVE
1308,CONFIRMED,CONFIRMED
1309,CONFIRMED,CONFIRMED
1310,CONFIRMED,FALSE POSITIVE
1311,FALSE POSITIVE,CONFIRMED
1312,CANDIDATE,FALSE POSITIVE
1313,FALSE POSITIVE,FALSE POSITIVE
1314,FALSE POSITIVE,FALSE POSITIVE
1315,FALSE POSITIVE,FALSE POSITIVE
1316,CONFIRMED,FALSE POSITIVE
1317,FALSE POSITIVE,FALSE POSITIVE
1318,CANDIDATE,FALSE POSITIVE
1319,FALSE POSITIVE,FALSE POSITIVE
1320,CONFIRMED,FALSE POSITIVE
1321,FALSE POSITIVE,FALSE POSITIVE
1322,CONFIRMED,CONFIRMED
1323,CONFIRMED,CONFIRMED
1324,FALSE POSITIVE,FALSE POSITIVE
1325,FALSE POSITIVE,FALSE POSITIVE
1326,FALSE POSITIVE,FALSE POSITIVE
1327,FALSE POSITIVE,FALSE POSITIVE
1328,FALSE POSITIVE,FALSE POSITIVE
1329,CONFIRMED,CONFIRMED
1330,CONFIRMED,FALSE POSITIVE
1331,CONFIRMED,CONFIRMED
1332,FALSE POSITIVE,FALSE POSITIVE
1333,FALSE POSITIVE,CONFIRMED
1334,FALSE POSITIVE,FALSE POSITIVE
1335,CANDIDATE,CONFIRMED
1336,CONFIRMED,FALSE POSITIVE
1337,CONFIRMED,CONFIRMED
1338,CONFIRMED,CONFIRMED
1339,FALSE POSITIVE,FALSE POSITIVE
1340,CONFIRMED,FALSE POSITIVE
1341,FALSE POSITIVE,FALSE POSITIVE
1342,CANDIDATE,FALSE POSITIVE
1343,CANDIDATE,FALSE POSITIVE
1344,FALSE POSITIVE,FALSE POSITIVE
1345,CONFIRMED,CONFIRMED
1346,FALSE POSITIVE,FALSE POSITIVE
1347,FALSE POSITIVE,CONFIRMED
1348,CANDIDATE,CONFIRMED
1349,CONFIRMED,CONFIRMED
1350,FALSE POSITIVE,CONFIRMED
1351,FALSE POSITIVE,CONFIRMED
1352,CONFIRMED,FALSE POSITIVE
1353,CONFIRMED,CONFIRMED
1354,CANDIDATE,FALSE POSITIVE
1355,FALSE POSITIVE,FALSE POSITIVE
1356,CONFIRMED,FALSE POSITIVE
1357,FALSE POSITIVE,FALSE POSITIVE
1358,FALSE POSITIVE,CONFIRMED
1359,CANDIDATE,CONFIRMED
1360,CONFIRMED,CONFIRMED
1361,FALSE POSITIVE,FALSE POSITIVE
1362,FALSE POSITIVE,CONFIRMED
1363,CANDIDATE,CONFIRMED
1364,CONFIRMED,FALSE POSITIVE
1365,CANDIDATE,CONFIRMED
1366,CONFIRMED,CONFIRMED
1367,CANDIDATE,FALSE POSITIVE
1368,FALSE POSITIVE,FALSE POSITIVE
1369,CANDIDATE,CONFIRMED
1370,FALSE POSITIVE,FALSE POSITIVE
1371,CANDIDATE,FALSE POSITIVE
1372,FALSE POSITIVE,FALSE POSITIVE
1373,CONFIRMED,CONFIRMED
1374,FALSE POSITIVE,FALSE POSITIVE
1375,CONFIRMED,CONFIRMED
1376,FALSE POSITIVE,CONFIRMED
1377,FALSE POSITIVE,FALSE POSITIVE
1378,CONFIRMED,CONFIRMED
1379,CANDIDATE,FALSE POSITIVE
1380,FALSE POSITIVE,CONFIRMED
1381,FALSE POSITIVE,FALSE POSITIVE
1382,CONFIRMED,CONFIRMED
1383,FALSE POSITIVE,FALSE POSITIVE
1384,CANDIDATE,CONFIRMED
1385,FALSE POSITIVE,CONFIRMED
1386,FALSE POSITIVE,CONFIRMED
1387,FALSE POSITIVE,FALSE POSITIVE
1388,CANDIDATE,CANDIDATE
1389,CANDIDATE,CONFIRMED
1390,CONFIRMED,FALSE POSITIVE
1391,CANDIDATE,CANDIDATE
1392,FALSE POSITIVE,FALSE POSITIVE
1393,FALSE POSITIVE,FALSE POSITIVE
1394,FALSE POSITIVE,FALSE POSITIVE
1395,CANDIDATE,CANDIDATE
1396,CANDIDATE,FALSE POSITIVE
1397,CONFIRMED,CONFIRMED
1398,FALSE POSITIVE,FALSE POSITIVE
